timestamp,client_id,iter,payload_bytes,net_time_s,elapsed_s,status
2025-10-19T20:37:17.907370,6a94d0c6,6,2097152,5.128163,5.128235,200
2025-10-19T20:37:18.910261,55742d66,7,2097152,6.109207,6.109318,200
2025-10-19T20:37:18.917314,0f4ffa6e,6,2097152,6.101646,6.101713,200
2025-10-19T20:37:18.940794,a5ad051f,7,2097152,5.124430,5.124550,200
2025-10-19T20:37:19.947496,c034a4c7,6,2097152,6.108893,6.108966,200
2025-10-19T20:37:19.963609,21bf8c71,7,2097152,6.114754,6.114833,200
2025-10-19T20:37:19.978007,d4545da8,6,2097152,6.115290,6.115358,200
2025-10-19T20:37:19.985530,7ed022b9,7,2097152,5.125368,5.125444,200
2025-10-19T20:37:20.989480,1bdbcfbd,7,2097152,6.112062,6.112137,200
2025-10-19T20:37:20.998267,b1e2fe23,6,2097152,6.102632,6.102713,200
2025-10-19T20:37:21.017135,9139de5a,7,2097152,5.109270,5.109349,200
2025-10-19T20:37:22.030352,fe90a2b0,6,2097152,6.104415,6.104550,200
2025-10-19T20:37:22.042435,b7a277e9,6,2097152,6.104375,6.104460,200
2025-10-19T20:37:22.052185,898736f9,6,2097152,6.100186,6.100263,200
2025-10-19T20:37:22.074049,b1a7049b,6,2097152,5.123280,5.123380,200
2025-10-19T20:37:23.065132,867368c4,7,2097152,6.101609,6.101679,200
2025-10-19T20:37:23.081397,d897748f,7,2097152,6.104639,6.104761,200
2025-10-19T20:37:23.096307,00609941,7,2097152,5.116202,5.116314,200
2025-10-19T20:37:24.106713,64477428,7,2097152,6.110702,6.110844,200
2025-10-19T20:37:24.124352,315ab3ef,8,2097152,6.113779,6.113934,200
2025-10-19T20:37:24.139653,6a94d0c6,7,2097152,6.121627,6.121705,200
2025-10-19T20:37:24.149093,55742d66,8,2097152,5.127467,5.127541,200
2025-10-19T20:37:25.151957,0f4ffa6e,7,2097152,6.124170,6.124248,200
2025-10-19T20:37:25.167093,a5ad051f,8,2097152,6.115036,6.115155,200
2025-10-19T20:37:25.180125,c034a4c7,7,2097152,5.121970,5.122081,200
2025-10-19T20:37:26.190748,21bf8c71,8,2097152,6.115789,6.115928,200
2025-10-19T20:37:26.201292,d4545da8,7,2097152,6.112686,6.112786,200
2025-10-19T20:37:26.212907,7ed022b9,8,2097152,6.115882,6.115957,200
2025-10-19T20:37:26.226058,1bdbcfbd,8,2097152,5.125281,5.125357,200
2025-10-19T20:37:27.224475,b1e2fe23,7,2097152,6.115535,6.115608,200
2025-10-19T20:37:27.237961,9139de5a,8,2097152,6.109309,6.109396,200
2025-10-19T20:37:27.260897,fe90a2b0,7,2097152,5.119962,5.120034,200
2025-10-19T20:37:28.270782,b7a277e9,7,2097152,6.117964,6.118040,200
2025-10-19T20:37:28.281618,898736f9,7,2097152,6.119006,6.119076,200
2025-10-19T20:37:28.295588,b1a7049b,7,2097152,6.110751,6.110868,200
2025-10-19T20:37:28.308414,867368c4,8,2097152,5.132195,5.132273,200
2025-10-19T20:37:29.303056,d897748f,8,2097152,6.110691,6.110801,200
2025-10-19T20:37:29.318935,00609941,8,2097152,6.111361,6.111438,200
2025-10-19T20:37:29.334797,64477428,8,2097152,5.117085,5.117153,200
2025-10-19T20:37:30.348722,315ab3ef,9,2097152,6.113905,6.113991,200
2025-10-19T20:37:30.362919,6a94d0c6,8,2097152,6.112295,6.112363,200
2025-10-19T20:37:30.379364,55742d66,9,2097152,6.119616,6.119691,200
2025-10-19T20:37:30.386439,0f4ffa6e,8,2097152,5.123614,5.123688,200
2025-10-19T20:37:31.392007,a5ad051f,9,2097152,6.114374,6.114497,200
2025-10-19T20:37:31.406716,c034a4c7,8,2097152,6.115576,6.115686,200
2025-10-19T20:37:31.416856,21bf8c71,9,2097152,5.115672,5.115794,200
2025-10-19T20:37:32.426918,d4545da8,8,2097152,6.113109,6.113238,200
2025-10-19T20:37:32.443528,7ed022b9,9,2097152,6.120061,6.120184,200
2025-10-19T20:37:32.453435,1bdbcfbd,9,2097152,6.116746,6.116823,200
2025-10-19T20:37:32.466632,b1e2fe23,8,2097152,5.131243,5.131356,200
2025-10-19T20:37:33.468546,9139de5a,9,2097152,6.120006,6.120074,200
2025-10-19T20:37:33.480375,fe90a2b0,8,2097152,6.108645,6.108732,200
2025-10-19T20:37:33.493925,b7a277e9,8,2097152,5.112060,5.112136,200
2025-10-19T20:37:34.503792,898736f9,8,2097152,6.111105,6.111211,200
2025-10-19T20:37:34.525457,b1a7049b,8,2097152,6.119058,6.119138,200
2025-10-19T20:37:34.539247,867368c4,9,2097152,6.120315,6.120392,200
2025-10-19T20:37:34.550849,d897748f,9,2097152,5.137308,5.137378,200
2025-10-19T20:37:35.559563,00609941,9,2097152,6.129956,6.130026,200
2025-10-19T20:37:35.573971,64477428,9,2097152,6.128827,6.128911,200
2025-10-19T20:37:35.590245,6a94d0c6,9,2097152,5.116801,5.116910,200
2025-10-19T20:37:36.583090,0f4ffa6e,9,2097152,6.086200,6.086316,200
2025-10-19T20:37:36.596560,c034a4c7,9,2097152,5.079390,5.079460,200
2025-10-19T20:37:36.617389,d4545da8,9,2097152,4.079974,4.080087,200
2025-10-19T20:37:36.629392,b1e2fe23,9,2097152,4.052372,4.052443,200
2025-10-19T20:37:37.622714,fe90a2b0,9,2097152,4.031851,4.031974,200
2025-10-19T20:37:37.641214,b7a277e9,9,2097152,4.036891,4.036963,200
2025-10-19T20:37:37.654836,898736f9,9,2097152,3.040388,3.040470,200
2025-10-19T20:37:38.666527,b1a7049b,9,2097152,4.030661,4.030737,200
